0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@9.2.0
2 info using node@v18.19.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/admin/dashboard/admin-dashboard/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/home/admin/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 10ms
17 timing npm:load:configload Completed in 10ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm ci
21 verbose argv "ci"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 3ms
24 timing npm:load:display Completed in 4ms
25 verbose logfile logs-max:10 dir:/home/admin/.npm/_logs/2025-05-15T07_06_19_520Z-
26 verbose logfile /home/admin/.npm/_logs/2025-05-15T07_06_19_520Z-debug-0.log
27 timing npm:load:logFile Completed in 7ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 24ms
31 silly logfile start cleaning logs, removing 1 files
32 timing config:load:flatten Completed in 1ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 1ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 0ms
39 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
40 timing idealTree:buildDeps Completed in 1ms
41 timing idealTree:fixDepFlags Completed in 0ms
42 timing idealTree Completed in 10ms
43 timing npm-ci:rm Completed in 228ms
44 timing reify:loadTrees Completed in 4ms
45 timing reify:diffTrees Completed in 7ms
46 silly reify moves {}
47 timing reify:retireShallow Completed in 1ms
48 timing reify:createSparse Completed in 18ms
49 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-wasm32-wasi
50 silly reify mark deleted [
50 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-wasm32-wasi'
487 silly ADD node_modules/normalize-range
488 silly ADD node_modules/node-releases
489 silly ADD node_modules/nanoid
490 silly ADD node_modules/ms
491 silly ADD node_modules/mrmime
492 silly ADD node_modules/mkdirp
493 silly ADD node_modules/mitt
494 silly ADD node_modules/minizlib
495 silly ADD node_modules/minipass
496 silly ADD node_modules/magic-string
497 silly ADD node_modules/lru-cache
498 silly ADD
499 silly ADD
500 silly ADD node_modules/lightningcss-linux-x64-musl
501 silly ADD node_modules/lightningcss-linux-x64-gnu
502 silly ADD
503 silly ADD
504 silly ADD
505 silly ADD
506 silly ADD
507 silly ADD
508 silly ADD node_modules/lightningcss
509 silly ADD node_modules/kolorist
510 silly ADD node_modules/jsonfile
511 silly ADD node_modules/json5
512 silly ADD node_modules/jsesc
513 silly ADD node_modules/js-tokens
514 silly ADD node_modules/jiti
515 silly ADD node_modules/isexe
516 silly ADD node_modules/is-wsl
517 silly ADD node_modules/is-what
518 silly ADD node_modules/is-unicode-supported
519 silly ADD node_modules/is-stream
520 silly ADD node_modules/is-plain-obj
521 silly ADD node_modules/is-inside-container
522 silly ADD node_modules/is-docker
523 silly ADD node_modules/human-signals
524 silly ADD node_modules/hookable
525 silly ADD node_modules/graceful-fs
526 silly ADD node_modules/globals
527 silly ADD node_modules/get-stream
528 silly ADD node_modules/gensync
529 silly ADD
530 silly ADD node_modules/fs-extra
531 silly ADD node_modules/fraction.js
532 silly ADD node_modules/figures
533 silly ADD node_modules/fdir
534 silly ADD node_modules/execa
535 silly ADD node_modules/estree-walker
536 silly ADD node_modules/escalade
537 silly ADD node_modules/esbuild
538 silly ADD node_modules/error-stack-parser-es
539 silly ADD node_modules/entities
540 silly ADD node_modules/enhanced-resolve
541 silly ADD node_modules/electron-to-chromium
542 silly ADD node_modules/detect-libc
543 silly ADD node_modules/define-lazy-prop
544 silly ADD node_modules/default-browser-id
545 silly ADD node_modules/default-browser
546 silly ADD node_modules/debug
547 silly ADD node_modules/csstype
548 silly ADD node_modules/cross-spawn
549 silly ADD node_modules/copy-anything
550 silly ADD node_modules/convert-source-map
551 silly ADD node_modules/chownr
552 silly ADD node_modules/caniuse-lite
553 silly ADD node_modules/bundle-name
554 silly ADD node_modules/browserslist
555 silly ADD node_modules/birpc
556 silly ADD node_modules/autoprefixer
557 silly ADD node_modules/@vue/shared
558 silly ADD node_modules/@vue/server-renderer
559 silly ADD node_modules/@vue/runtime-dom
560 silly ADD node_modules/@vue/runtime-core
561 silly ADD node_modules/@vue/reactivity
562 silly ADD node_modules/@vue/devtools-shared
563 silly ADD node_modules/@vue/devtools-kit
564 silly ADD node_modules/@vue/devtools-core
565 silly ADD node_modules/@vue/devtools-core/node_modules/nanoid
566 silly ADD node_modules/@vue/compiler-ssr
567 silly ADD node_modules/@vue/compiler-sfc
568 silly ADD node_modules/@vue/compiler-dom
569 silly ADD node_modules/@vue/compiler-core
570 silly ADD node_modules/@vue/babel-plugin-resolve-type
571 silly ADD node_modules/@vue/babel-plugin-jsx
572 silly ADD node_modules/@vue/babel-helper-vue-transform-on
573 silly ADD node_modules/@vitejs/plugin-vue
574 silly ADD node_modules/@types/estree
575 silly ADD node_modules/@tailwindcss/postcss
576 silly ADD
577 silly ADD
578 silly ADD
579 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
580 silly ADD node_modules/@tailwindcss/oxide-linux-x64-gnu
581 silly ADD
582 silly ADD
583 silly ADD
584 silly ADD
585 silly ADD
586 silly ADD
587 silly ADD
588 silly ADD node_modules/@tailwindcss/oxide
589 silly ADD node_modules/@tailwindcss/node
590 silly ADD node_modules/@sindresorhus/merge-streams
591 silly ADD node_modules/@sec-ant/readable-stream
592 silly ADD
593 silly ADD
594 silly ADD
595 silly ADD node_modules/@rollup/rollup-linux-x64-musl
596 silly ADD node_modules/@rollup/rollup-linux-x64-gnu
597 silly ADD
598 silly ADD
599 silly ADD
600 silly ADD
601 silly ADD
602 silly ADD
603 silly ADD
604 silly ADD
605 silly ADD
606 silly ADD
607 silly ADD
608 silly ADD
609 silly ADD
610 silly ADD
611 silly ADD
612 silly ADD node_modules/@rollup/pluginutils
613 silly ADD node_modules/@polka/url
614 silly ADD node_modules/@jridgewell/trace-mapping
615 silly ADD node_modules/@jridgewell/sourcemap-codec
616 silly ADD node_modules/@jridgewell/set-array
617 silly ADD node_modules/@jridgewell/resolve-uri
618 silly ADD node_modules/@jridgewell/gen-mapping
619 silly ADD node_modules/@isaacs/fs-minipass
620 silly ADD
621 silly ADD
622 silly ADD
623 silly ADD
624 silly ADD
625 silly ADD
626 silly ADD
627 silly ADD
628 silly ADD node_modules/@esbuild/linux-x64
629 silly ADD
630 silly ADD
631 silly ADD
632 silly ADD
633 silly ADD
634 silly ADD
635 silly ADD
636 silly ADD
637 silly ADD
638 silly ADD
639 silly ADD
640 silly ADD
641 silly ADD
642 silly ADD
643 silly ADD
644 silly ADD
645 silly ADD node_modules/@babel/types
646 silly ADD node_modules/@babel/traverse
647 silly ADD node_modules/@babel/template
648 silly ADD node_modules/@babel/plugin-transform-typescript
649 silly ADD node_modules/@babel/plugin-syntax-typescript
650 silly ADD node_modules/@babel/plugin-syntax-jsx
651 silly ADD node_modules/@babel/plugin-syntax-import-meta
652 silly ADD node_modules/@babel/plugin-syntax-import-attributes
653 silly ADD node_modules/@babel/plugin-syntax-decorators
654 silly ADD node_modules/@babel/plugin-proposal-decorators
655 silly ADD node_modules/@babel/parser
656 silly ADD node_modules/@babel/helpers
657 silly ADD node_modules/@babel/helper-validator-option
658 silly ADD node_modules/@babel/helper-validator-identifier
659 silly ADD node_modules/@babel/helper-string-parser
660 silly ADD node_modules/@babel/helper-skip-transparent-expression-wrappers
661 silly ADD node_modules/@babel/helper-replace-supers
662 silly ADD node_modules/@babel/helper-plugin-utils
663 silly ADD node_modules/@babel/helper-optimise-call-expression
664 silly ADD node_modules/@babel/helper-module-transforms
665 silly ADD node_modules/@babel/helper-module-imports
666 silly ADD node_modules/@babel/helper-member-expression-to-functions
667 silly ADD node_modules/@babel/helper-create-class-features-plugin
668 silly ADD node_modules/@babel/helper-compilation-targets
669 silly ADD node_modules/@babel/helper-annotate-as-pure
670 silly ADD node_modules/@babel/generator
671 silly ADD node_modules/@babel/core
672 silly ADD node_modules/@babel/compat-data
673 silly ADD node_modules/@babel/code-frame
674 silly ADD node_modules/@antfu/utils
675 silly ADD node_modules/@ampproject/remapping
676 silly ADD node_modules/@alloc/quick-lru
677 timing command:ci Completed in 2456ms
678 verbose exit 0
679 timing npm Completed in 2495ms
680 info ok
